2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00002-of-00011.safetensors:   9%|▉         | 480M/5.35G [00:00<?, ?B/s][A
model.safetensors-00002-of-00011.safetensors:   9%|▉         | 487M/5.35G [00:00<01:52, 43.0MB/s][A

model.safetensors-00004-of-00011.safetensors:   9%|▉         | 477M/5.35G [00:00<?, ?B/s][A[A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 479M/5.35G [00:00<?, ?B/s][A[A[A



model.safetensors-00001-of-00011.safetensors:   9%|▉         | 480M/5.26G [00:00<?, ?B/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:   9%|▉         | 482M/5.35G [00:00<01:47, 45.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:   9%|▉         | 495M/5.35G [00:00<01:31, 53.0MB/s][A



model.safetensors-00001-of-00011.safetensors:   9%|▉         | 483M/5.26G [00:00<02:53, 27.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 482M/5.35G [00:00<03:32, 22.9MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:   9%|▉         | 491M/5.35G [00:00<01:37, 49.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:   9%|▉         | 503M/5.35G [00:00<01:27, 55.2MB/s][A



model.safetensors-00001-of-00011.safetensors:   9%|▉         | 488M/5.26G [00:00<02:18, 34.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 487M/5.35G [00:00<02:38, 30.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:   9%|▉         | 496M/5.35G [00:00<01:43, 46.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:   9%|▉         | 493M/5.26G [00:00<01:59, 40.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  10%|▉         | 512M/5.35G [00:00<01:24, 57.2MB/s][A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 491M/5.35G [00:00<02:32, 31.8MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:   9%|▉         | 497M/5.26G [00:00<01:57, 40.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 495M/5.35G [00:00<02:22, 34.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:   9%|▉         | 503M/5.35G [00:00<01:43, 46.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  10%|▉         | 518M/5.35G [00:00<01:35, 50.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  10%|▉         | 501M/5.26G [00:00<01:58, 40.3MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  10%|▉         | 523M/5.35G [00:00<01:34, 50.9MB/s][A

model.safetensors-00004-of-00011.safetensors:  10%|▉         | 512M/5.35G [00:00<01:34, 51.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 499M/5.35G [00:00<02:34, 31.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  10%|▉         | 506M/5.26G [00:00<01:50, 42.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  10%|▉         | 528M/5.35G [00:00<01:36, 50.0MB/s][A


model.safetensors-00003-of-00011.safetensors:   9%|▉         | 503M/5.35G [00:00<02:29, 32.3MB/s][A[A[A

